Fresno
Stationary
shape location scale
0.0279537396334234, 22.5678984603338, 1.83688399394871
Nonstationary with time
0.0317933140707047, 22.9551301357531, 1.83991338695591

Los angeles stat
-0.0118036096075670, 40.9138086279802, 2.97414331328946
Los angeles nonstat
-0.0177458225240232, 40.8917524517012, 2.97994729403216


Sacramento stat
0.00788121850664761, 33.4739259756107, 2.40347809268535
Sacramento Nonstat
0.0114845676916233, 33.2778495697244, 2.41332692499420	

San Diego Stat
0.0330518047348983, 25.3797609335986, 2.28414761697310
San Diego Nonstat
0.0361723417609112, 25.4768347770986, 2.28483993591864

San Jose Stat
-0.0318089686977196, 23.8638059751154, 2.02160547404123
San Jose Nonstat
-0.0237793681428630, 24.0486886580316, 2.02274541230661

San Fransico Stat
0.0136980578925005, 35.9392084612063, 2.35163854800503
San Franscisco Nonstat
0.0119752942324680, 35.9273593279362, 2.35066604999109
